Year,Units,Area,Sex,Regions,Value
2012,Percent,countryside,Male,Shygys Kazakhstan,17.1
2013,Percent,countryside,Male,Shygys Kazakhstan,12.3
2014,Percent,countryside,Male,Shygys Kazakhstan,18.5
2015,Percent,countryside,Male,Shygys Kazakhstan,18.9
2016,Percent,countryside,Male,Shygys Kazakhstan,25.8
2017,Percent,countryside,Male,Shygys Kazakhstan,22.2
2018,Percent,countryside,Male,Shygys Kazakhstan,25.9
2010,Percent,countryside,Female,,24.1
2011,Percent,countryside,Female,,26.3
2012,Percent,countryside,Female,,27.0
2013,Percent,countryside,Female,,26.4
2014,Percent,countryside,Female,,34.1
2015,Percent,countryside,Female,,36.0
2016,Percent,countryside,Female,,36.9
2017,Percent,countryside,Female,,38.0
2018,Percent,countryside,Female,,39.1
2010,Percent,countryside,Female,Akmola,19.2
2011,Percent,countryside,Female,Akmola,18.4
2012,Percent,countryside,Female,Akmola,32.4
2013,Percent,countryside,Female,Akmola,32.5
2014,Percent,countryside,Female,Akmola,30.4
2015,Percent,countryside,Female,Akmola,29.4
2016,Percent,countryside,Female,Akmola,37.1
2017,Percent,countryside,Female,Akmola,36.6
2018,Percent,countryside,Female,Akmola,39.9
2010,Percent,countryside,Female,Aktobe,34.9
2011,Percent,countryside,Female,Aktobe,27.8
2012,Percent,countryside,Female,Aktobe,20.5
2013,Percent,countryside,Female,Aktobe,28.0
2014,Percent,countryside,Female,Aktobe,38.8
2015,Percent,countryside,Female,Aktobe,41.0
2016,Percent,countryside,Female,Aktobe,39.3
2017,Percent,countryside,Female,Aktobe,40.5
2018,Percent,countryside,Female,Aktobe,45.8
2010,Percent,countryside,Female,Almaty,35.1
2011,Percent,countryside,Female,Almaty,34.2
2012,Percent,countryside,Female,Almaty,27.1
2013,Percent,countryside,Female,Almaty,22.5
2014,Percent,countryside,Female,Almaty,29.8
2015,Percent,countryside,Female,Almaty,32.0
2016,Percent,countryside,Female,Almaty,31.4
2017,Percent,countryside,Female,Almaty,36.3
2018,Percent,countryside,Female,Almaty,38.0
2010,Percent,countryside,Female,Atyrau,23.5
2011,Percent,countryside,Female,Atyrau,28.3
2012,Percent,countryside,Female,Atyrau,43.9
2013,Percent,countryside,Female,Atyrau,41.6
2014,Percent,countryside,Female,Atyrau,41.4
2015,Percent,countryside,Female,Atyrau,44.8
2016,Percent,countryside,Female,Atyrau,56.0
2017,Percent,countryside,Female,Atyrau,53.4
2018,Percent,countryside,Female,Atyrau,58.3
2010,Percent,countryside,Female,Batys Kazakhstan,26.5
2011,Percent,countryside,Female,Batys Kazakhstan,27.2
2012,Percent,countryside,Female,Batys Kazakhstan,23.2
2013,Percent,countryside,Female,Batys Kazakhstan,34.0
2014,Percent,countryside,Female,Batys Kazakhstan,31.4
2015,Percent,countryside,Female,Batys Kazakhstan,32.5
2016,Percent,countryside,Female,Batys Kazakhstan,33.3
2017,Percent,countryside,Female,Batys Kazakhstan,26.5
2018,Percent,countryside,Female,Batys Kazakhstan,30.2
2010,Percent,countryside,Female,Zhambyl,16.7
2011,Percent,countryside,Female,Zhambyl,24.3
2012,Percent,countryside,Female,Zhambyl,21.5
2013,Percent,countryside,Female,Zhambyl,15.6
2014,Percent,countryside,Female,Zhambyl,27.8
2015,Percent,countryside,Female,Zhambyl,29.9
2016,Percent,countryside,Female,Zhambyl,25.9
2017,Percent,countryside,Female,Zhambyl,35.5
2018,Percent,countryside,Female,Zhambyl,37.7
2010,Percent,countryside,Female,Karagandy,31.3
2011,Percent,countryside,Female,Karagandy,30.2
2012,Percent,countryside,Female,Karagandy,50.2
2013,Percent,countryside,Female,Karagandy,42.7
2014,Percent,countryside,Female,Karagandy,31.8
2015,Percent,countryside,Female,Karagandy,38.4
2016,Percent,countryside,Female,Karagandy,37.8
2017,Percent,countryside,Female,Karagandy,36.6
2018,Percent,countryside,Female,Karagandy,34.7
2010,Percent,countryside,Female,Kostanay,27.3
2011,Percent,countryside,Female,Kostanay,26.6
2012,Percent,countryside,Female,Kostanay,28.8
2013,Percent,countryside,Female,Kostanay,30.5
2014,Percent,countryside,Female,Kostanay,29.8
2015,Percent,countryside,Female,Kostanay,35.1
2016,Percent,countryside,Female,Kostanay,30.3
2017,Percent,countryside,Female,Kostanay,33.3
2018,Percent,countryside,Female,Kostanay,32.4
2010,Percent,countryside,Female,Kyzylorda,25.4
2011,Percent,countryside,Female,Kyzylorda,32.6
2012,Percent,countryside,Female,Kyzylorda,41.5
2013,Percent,countryside,Female,Kyzylorda,46.0
2014,Percent,countryside,Female,Kyzylorda,34.8
2015,Percent,countryside,Female,Kyzylorda,38.3
2016,Percent,countryside,Female,Kyzylorda,42.1
2017,Percent,countryside,Female,Kyzylorda,39.4
2018,Percent,countryside,Female,Kyzylorda,37.5
2010,Percent,countryside,Female,Mangistau,26.9
2011,Percent,countryside,Female,Mangistau,31.2
2012,Percent,countryside,Female,Mangistau,46.1
2013,Percent,countryside,Female,Mangistau,27.1
2014,Percent,countryside,Female,Mangistau,51.5
2015,Percent,countryside,Female,Mangistau,35.6
2016,Percent,countryside,Female,Mangistau,37.4
2017,Percent,countryside,Female,Mangistau,29.9
2018,Percent,countryside,Female,Mangistau,30.6
2010,Percent,countryside,Female,Ontustik Kazakhstan,19.1
2011,Percent,countryside,Female,Ontustik Kazakhstan,23.0
2012,Percent,countryside,Female,Ontustik Kazakhstan,20.9
2013,Percent,countryside,Female,Ontustik Kazakhstan,21.7
2014,Percent,countryside,Female,Ontustik Kazakhstan,42.8
2015,Percent,countryside,Female,Ontustik Kazakhstan,43.8
2016,Percent,countryside,Female,Ontustik Kazakhstan,48.3
2017,Percent,countryside,Female,Ontustik Kazakhstan,48.7
2010,Percent,countryside,Female,Pavlodar,20.6
2011,Percent,countryside,Female,Pavlodar,14.9
2012,Percent,countryside,Female,Pavlodar,19.4
2013,Percent,countryside,Female,Pavlodar,27.2
2014,Percent,countryside,Female,Pavlodar,28.0
2015,Percent,countryside,Female,Pavlodar,30.3
2016,Percent,countryside,Female,Pavlodar,23.2
2017,Percent,countryside,Female,Pavlodar,24.2
2018,Percent,countryside,Female,Pavlodar,35.0
2010,Percent,countryside,Female,Soltustik Kazakhstan,14.4
2011,Percent,countryside,Female,Soltustik Kazakhstan,22.8
2012,Percent,countryside,Female,Soltustik Kazakhstan,21.6
2013,Percent,countryside,Female,Soltustik Kazakhstan,17.4
2014,Percent,countryside,Female,Soltustik Kazakhstan,27.1
2015,Percent,countryside,Female,Soltustik Kazakhstan,30.9
2016,Percent,countryside,Female,Soltustik Kazakhstan,24.0
2017,Percent,countryside,Female,Soltustik Kazakhstan,25.0
2018,Percent,countryside,Female,Soltustik Kazakhstan,26.2
2018,Percent,countryside,Female,Turkistan,49.2
2010,Percent,countryside,Female,Shygys Kazakhstan,22.2
2011,Percent,countryside,Female,Shygys Kazakhstan,21.9
2012,Percent,countryside,Female,Shygys Kazakhstan,20.5
2013,Percent,countryside,Female,Shygys Kazakhstan,24.7
2014,Percent,countryside,Female,Shygys Kazakhstan,26.9
2015,Percent,countryside,Female,Shygys Kazakhstan,36.9
2016,Percent,countryside,Female,Shygys Kazakhstan,35.1
2017,Percent,countryside,Female,Shygys Kazakhstan,35.9
2018,Percent,countryside,Female,Shygys Kazakhstan,29.9
